WindowsStandalone
PlayerPath?
C:/Users/hasli/Desktop/Test Game/TestGame.exe
SceneListBegin?
Assets/Scenes/Final Scenes/_Home.unity
Assets/Scenes/Final Scenes/A1.unity
Assets/Scenes/Final Scenes/A2.unity
Assets/Scenes/Final Scenes/A3.unity
Assets/Scenes/Final Scenes/CalibrationA.unity
Assets/Scenes/Final Scenes/B1.unity
Assets/Scenes/Final Scenes/B2.unity
Assets/Scenes/Final Scenes/B3.unity
Assets/Scenes/Final Scenes/CalibrationB.unity
SceneListEnd?
57b6b0e4aa1b97087c202d69c44ada8d Assembly-CSharp.dll:UnityEngine.Rendering.PostProcessing.PostProcessLayer
099f87224900f97374005cbb1a583cda Assembly-CSharp.dll:.RotateAroundObject
702524a762b34a31b3975e810217bf52 Assembly-CSharp.dll:UnityEngine.Rendering.PostProcessing.ColorGrading
554260a54f66a1d5d3b017c615c15123 Assembly-CSharp.dll:.GazeToObjectMapping
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
4b12dd839b2293f8457cd67cc3610b85 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8144169769d51429c4aedc8b0f92d47b UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
f937056ecc8f8a2a0650da2109391d9e UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c28edace1fdf0563f7e72075531c5744 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
05524b8f659e7bfe5756d1335fec24ba UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
ff05dcdf90651c3d98a9cad3df5e471e UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
92d7a83ea3c7404e484f3b2eed421855 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
df374c01140c2d578bf70cbd60073d1d UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
cdd9baa1ed924fb0b65d905e4f0fd69f Assembly-CSharp.dll:UnityEngine.Rendering.PostProcessing.Bloom
7285365fe3efdee684e7e2ee30bebbdc Assembly-CSharp.dll:UnityEngine.Rendering.PostProcessing.MotionBlur
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.Coin
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.CoinTextUpdater
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
